EventTime,Symbol,aggTradeID,price,quantity,bidderMaker,priceTimesQuantity,cml_vol,sig,cml_bid,sequential,jerk
2021-10-09 14:28:49.351,BTCUSDT,946974205,55010.0,0.02,False,1100.2,352663.1666731001,1,57,12.330353893686379,4.194114419932049
2021-10-09 14:28:49.351,BTCUSDT,946974206,55010.81,0.04929,False,2711.4828249,355374.6494980001,1,58,11.255373886926705,1.7803163327188258
2021-10-09 14:28:49.353,BTCUSDT,946974207,55010.81,0.01442,False,793.2558802,356167.9053782001,1,59,10.297365713247004,-0.260686703575459
2021-10-09 14:28:49.353,BTCUSDT,946974208,55011.0,0.01558,False,857.07138,357024.9767582001,1,60,9.086978318548262,-2.634658751760398
2021-10-09 14:28:49.361,BTCUSDT,946974209,55011.0,0.00442,False,243.14862,357268.1253782001,1,61,7.937717621865502,-4.51841187244824
2021-10-09 14:28:49.361,BTCUSDT,946974210,55011.64,0.07093,False,3901.9756252,361170.1010034001,1,62,6.862802811735065,-6.309302310053724
2021-10-09 14:28:49.372,BTCUSDT,946974211,55013.0,0.04,False,2200.52,363370.6210034001,1,63,5.8319186847732,-8.057015948933199
2021-10-09 14:28:49.372,BTCUSDT,946974212,55013.29,0.00822,False,452.2092438,363822.83024720015,1,64,4.580476547897746,-10.187124047698347
2021-10-09 14:28:49.372,BTCUSDT,946974213,55014.0,0.04,False,2200.56,366023.39024720015,1,65,4.077571367152231,-9.969467815027329
2021-10-09 14:28:49.372,BTCUSDT,946974214,55014.11,0.13636,False,7501.724039600001,373525.11428680015,1,66,3.628958895583011,-9.80456739582472
2021-10-09 14:28:49.372,BTCUSDT,946974215,55014.46,0.02,False,1100.2892,374625.40348680015,1,67,3.408147235316733,-8.922206658369646
2021-10-09 14:28:49.380,BTCUSDT,946974216,55015.0,0.04,False,2200.6,376826.0034868001,1,68,3.1699940892791005,-8.085379797647605
2021-10-09 14:28:49.380,BTCUSDT,946974217,55016.0,0.04,False,2200.64,379026.64348680014,1,69,2.9672137071748494,-7.330152006072154
2021-10-09 14:28:49.380,BTCUSDT,946974218,55017.0,0.08,False,4401.36,383428.0034868001,1,70,2.9513641998850204,-6.135614118663241
2021-10-09 14:28:49.404,BTCUSDT,946974219,55019.41,0.00755,False,415.39654550000006,383843.40003230015,1,71,3.0320140372429307,-4.905703584622572
2021-10-09 14:28:49.406,BTCUSDT,946974220,55019.41,0.00755,False,415.39654550000006,384258.7965778002,1,72,3.0240941807083885,-3.8387086310266767
2021-10-09 14:28:49.408,BTCUSDT,946974221,55019.41,0.00306,False,168.3593946,384427.15597240016,1,73,2.967560775911153,-2.864357908862047
2021-10-09 14:28:49.408,BTCUSDT,946974222,55020.0,0.29566,False,16267.213199999998,400694.36917240015,1,74,3.237431060047342,-1.3430454878504037
2021-10-09 14:28:49.408,BTCUSDT,946974223,55020.0,0.11867,False,6529.2234,407223.5925724002,1,75,3.544377717314589,-0.5331936498376422
2021-10-09 14:28:49.412,BTCUSDT,946974224,55020.0,0.00755,False,415.401,407638.9935724002,1,76,3.6801100642625215,0.051151168679510306
2021-10-09 14:28:49.415,BTCUSDT,946974225,55020.0,0.13819,False,7603.2138,415242.2073724002,1,77,3.896659234742984,0.488511999426251
2021-10-09 14:28:49.420,BTCUSDT,946974226,55021.0,0.01545,False,850.07445,416092.2818224002,1,78,4.099622637025433,0.9296285477463329
2021-10-09 14:28:49.425,BTCUSDT,946974227,55021.0,0.01979,False,1088.86559,417181.1474124002,1,79,4.2663752950819855,1.299161587907136
2021-10-09 14:28:49.426,BTCUSDT,946974228,55021.0,0.01336,False,735.08056,417916.2279724002,1,80,4.337329900055494,1.3859657001704733
2021-10-09 14:28:49.431,BTCUSDT,946974229,55020.0,0.08,False,4401.6,422317.8279724002,1,81,4.453731178482002,1.4217171412390712
2021-10-09 14:28:49.432,BTCUSDT,946974230,55020.0,0.85,False,46767.0,469084.8279724002,1,82,5.173779345321066,2.149685164612677
2021-10-09 14:28:49.433,BTCUSDT,946974231,55021.0,0.0314,False,1727.6593999999998,470812.4873724002,1,83,5.919598056379499,2.952037280468346
2021-10-09 14:28:49.449,BTCUSDT,946974232,55025.53,0.00257,False,141.41561209999998,470953.90298450016,1,84,6.252633320744522,3.01520226069718
2021-10-09 14:28:49.478,BTCUSDT,946974233,55028.63,0.1818,False,10004.204934,480958.10791850014,1,85,6.560399604633147,3.0160218873185585
2021-10-09 14:28:49.478,BTCUSDT,946974234,55029.72,0.10641,False,5855.7125052,486813.82042370015,1,86,7.011077648173213,3.3309675839106916
2021-10-09 14:28:49.495,BTCUSDT,946974235,55031.02,0.14434,False,7943.177426799999,494756.99785050016,1,87,7.3709038334561825,3.4742445987131987
2021-10-09 14:28:49.496,BTCUSDT,946974236,55031.02,0.006,False,330.18612,495087.1839705002,1,88,7.73201910957016,3.632396472544727
2021-10-09 14:28:49.529,BTCUSDT,946974237,55036.3,0.007,False,385.2541000000001,495472.4380705002,1,89,8.089698875162327,3.8233235800803413
2021-10-09 14:28:49.588,BTCUSDT,946974238,55036.29,0.01312,True,-722.0761248,494750.3619457002,-1,88,8.467898263604084,4.130568363548591
2021-10-09 14:28:49.745,BTCUSDT,946974239,55036.29,0.00331,True,-182.1701199,494568.19182580017,-1,87,8.741247886063206,4.287516707581204
2021-10-09 14:28:49.760,BTCUSDT,946974240,55036.29,0.00061,True,-33.5721369,494534.6196889002,-1,86,7.977506188718138,2.8037268433970723
2021-10-09 14:28:49.883,BTCUSDT,946974241,55036.29,0.01731,True,-952.6781799,493581.9415090002,-1,85,7.186709933651116,1.267111877271617
2021-10-09 14:28:49.966,BTCUSDT,946974242,55036.3,0.05069,False,2789.790047,496371.7315560002,1,86,6.627076222279399,0.37444290153487714
2021-10-09 14:28:49.966,BTCUSDT,946974243,55040.03,0.00182,False,100.1728546,496471.9044106002,1,87,5.939711819224144,-0.6206877854090038
2021-10-09 14:28:49.966,BTCUSDT,946974244,55045.5,0.0117,False,644.0323500000001,497115.9367606002,1,88,5.152167016776275,-1.8589106313969381
2021-10-09 14:28:49.974,BTCUSDT,946974245,55036.29,0.00542,True,-298.2966918,496817.6400688002,-1,87,4.292769244064232,-3.0781345893919507
2021-10-09 14:28:50.027,BTCUSDT,946974246,55040.02,0.0078,True,-429.312156,496388.3279128002,-1,86,3.4459621271558376,-4.286056982414323
2021-10-09 14:28:50.074,BTCUSDT,946974247,55040.02,0.0022,True,-121.088044,496267.2398688002,-1,85,2.615598611555086,-5.474100263607241
2021-10-09 14:28:50.076,BTCUSDT,946974248,55040.02,0.01241,True,-683.0466481999999,495584.1932206002,-1,84,1.8143447755069673,-6.653553488097117
2021-10-09 14:28:50.093,BTCUSDT,946974249,55040.02,0.0056,True,-308.224112,495275.96910860017,-1,83,1.0716953086027416,-7.669552577460465
2021-10-09 14:28:50.104,BTCUSDT,946974250,55037.15,0.05202,True,-2863.032543,492412.93656560016,-1,82,0.7888128216691541,-7.188693367048984
2021-10-09 14:28:50.104,BTCUSDT,946974251,55036.94,0.09004,True,-4955.5260776,487457.41048800014,-1,81,0.49418898317246374,-6.692520950478652
2021-10-09 14:28:50.120,BTCUSDT,946974252,55037.15,0.05,True,-2751.8575,484705.55298800016,-1,80,0.117600152513603,-6.509476069765796
2021-10-09 14:28:50.122,BTCUSDT,946974253,55037.15,0.16,True,-8805.944000000001,475899.60898800014,-1,79,-0.2483118245636433,-6.188023643787787
2021-10-09 14:28:50.125,BTCUSDT,946974254,55037.15,0.00322,True,-177.219623,475722.3893650001,-1,78,-0.5703995873740553,-5.72256660415033
2021-10-09 14:28:50.126,BTCUSDT,946974255,55037.15,0.15508,True,-8535.161222,467187.2281430001,-1,77,-0.8946652458250526,-5.187434489889284
2021-10-09 14:28:50.126,BTCUSDT,946974256,55037.15,0.07,True,-3852.600500000001,463334.6276430001,-1,76,-1.2484875693293986,-4.694449696485236
2021-10-09 14:28:50.128,BTCUSDT,946974257,55037.15,0.01772,True,-975.258298,462359.3693450001,-1,75,-1.6084012605202958,-4.223999872075382
2021-10-09 14:28:50.138,BTCUSDT,946974258,55037.15,0.01772,True,-975.258298,461384.11104700016,-1,74,-1.9742241919576315,-3.788568967464599
2021-10-09 14:28:50.148,BTCUSDT,946974259,55031.7,0.01738,True,-956.450946,460427.66010100016,-1,73,-2.3481427973869984,-3.41983810598974
2021-10-09 14:28:50.168,BTCUSDT,946974260,55031.69,0.00542,True,-298.27175980000004,460129.3883412002,-1,72,-2.668910123451653,-3.457722945120807
2021-10-09 14:28:50.222,BTCUSDT,946974261,55035.17,0.01499,False,824.9771982999999,460954.3655395002,1,73,-2.8897449152885173,-3.383933898460981
2021-10-09 14:28:50.292,BTCUSDT,946974262,55032.04,0.06203,True,-3413.6374412,457540.7280983002,-1,72,-3.063177098170385,-3.180777250683988
2021-10-09 14:28:50.323,BTCUSDT,946974263,55032.04,0.036,True,-1981.15344,455559.5746583002,-1,71,-3.07387611233861,-2.8255642877749665
2021-10-09 14:28:50.325,BTCUSDT,946974264,55032.04,0.0003,True,-16.509611999999997,455543.0650463002,-1,70,-3.0745463135990008,-2.5041467262249455
2021-10-09 14:28:50.325,BTCUSDT,946974265,55031.77,0.011,True,-605.3494699999999,454937.71557630016,-1,69,-2.9044103573473308,-2.009745111522278
2021-10-09 14:28:50.325,BTCUSDT,946974266,55031.69,0.06545,True,-3601.8241105,451335.8914658002,-1,68,-2.694654498468111,-1.4461669291387125
2021-10-09 14:28:50.359,BTCUSDT,946974267,55031.22,0.03313,False,1823.1843186,453159.07578440016,1,69,-2.4433879862958605,-0.8349867257755648
2021-10-09 14:28:50.372,BTCUSDT,946974268,55031.7,0.08687,True,-4780.603779,448378.47200540017,-1,68,-2.228440989266062,-0.2542167973084304
2021-10-09 14:28:50.375,BTCUSDT,946974269,55022.54,0.00047,True,-25.8605938,448352.61141160014,-1,67,-1.994226134471333,0.35391666291566537
2021-10-09 14:28:50.382,BTCUSDT,946974270,55022.54,0.00542,True,-298.2221668,448054.38924480014,-1,66,-1.7849209619071758,0.883989161544477
2021-10-09 14:28:50.466,BTCUSDT,946974271,55022.54,0.1,False,5502.254000000001,453556.64324480016,1,67,-1.5837993054964414,1.3059456097920759
2021-10-09 14:28:50.532,BTCUSDT,946974272,55022.09,0.0005,True,-27.511045,453529.13219980017,-1,66,-1.3366235477745079,1.7265535503958773
2021-10-09 14:28:50.568,BTCUSDT,946974273,55022.09,0.00099,True,-54.4718691,453474.66033070016,-1,65,-1.1402808711762873,1.9335952411623225
2021-10-09 14:28:50.606,BTCUSDT,946974274,55022.09,0.0151,True,-830.8335589999999,452643.8267717002,-1,64,-0.9537294640197729,2.120816849579228
2021-10-09 14:28:50.647,BTCUSDT,946974275,55022.09,0.0151,True,-830.8335589999999,451812.9932127002,-1,63,-0.8551384263323172,2.0492719310150136
2021-10-09 14:28:50.665,BTCUSDT,946974276,55022.09,0.0054,True,-297.119286,451515.8739267002,-1,62,-0.7223388954578382,1.9723156030102729
2021-10-09 14:28:50.675,BTCUSDT,946974277,55022.09,0.0054,True,-297.119286,451218.7546407002,-1,61,-0.64330006281142,1.8000879234844405
2021-10-09 14:28:50.708,BTCUSDT,946974278,55019.61,0.00031,False,17.0560791,451235.8107198002,1,62,-0.4691893405135943,1.7592516487524676
2021-10-09 14:28:50.717,BTCUSDT,946974279,55019.61,0.00636,False,349.9247196,451585.73543940025,1,63,-0.3007668589504675,1.6934592755208655
2021-10-09 14:28:50.957,BTCUSDT,946974280,55014.37,0.00624,True,-343.2896688,451242.4457706002,-1,62,-0.13251436106385484,1.652406600843321
2021-10-09 14:28:51.096,BTCUSDT,946974281,55014.38,0.012,False,660.17256,451902.6183306002,1,63,-0.06915668883638659,1.5146426166600548
2021-10-09 14:28:51.096,BTCUSDT,946974282,55019.59,0.01162,False,639.3276357999999,452541.9459664002,1,64,-0.03574491500913268,1.3008786327653752
2021-10-09 14:28:51.096,BTCUSDT,946974283,55019.61,0.01267,False,697.0984587,453239.0444251002,1,65,-0.015295577273889194,1.124985293902398
2021-10-09 14:28:51.232,BTCUSDT,946974284,55019.61,0.01499,False,824.7439539,454063.7883790002,1,66,0.03249240755400251,0.9862218715737754
2021-10-09 14:28:51.243,BTCUSDT,946974285,55019.6,0.00863,True,-474.819148,453588.9692310002,-1,65,0.08672992355467102,0.9418683498869882
2021-10-09 14:28:51.318,BTCUSDT,946974286,55019.61,0.00439,False,241.5360879,453830.5053189002,1,66,0.11032216281816432,0.8326610582760026
2021-10-09 14:28:51.611,BTCUSDT,946974287,55019.61,0.02435,False,1339.7275035,455170.2328224002,1,67,0.17546562777836527,0.8187656905897853
2021-10-09 14:28:51.763,BTCUSDT,946974288,55019.6,0.05041,True,-2773.538036,452396.6947864002,-1,66,0.15663186982226307,0.6258212103358574
2021-10-09 14:28:51.768,BTCUSDT,946974289,55019.61,0.20017,False,11013.2753337,463409.97012010025,1,67,0.25119602830392296,0.5519628872543905
2021-10-09 14:28:51.774,BTCUSDT,946974290,55014.37,0.00078,True,-42.9112086,463367.05891150027,-1,66,0.3492430968751421,0.48175745793899694
2021-10-09 14:28:51.840,BTCUSDT,946974291,55012.44,0.00183,False,100.6727652,463467.7316767003,1,67,0.4943633982756239,0.5635200871120105
2021-10-09 14:28:51.952,BTCUSDT,946974292,55012.43,0.00019,True,-10.4523617,463457.2793150003,-1,66,0.6246901953303308,0.6604351103394634
2021-10-09 14:28:52.055,BTCUSDT,946974293,55012.44,0.00844,False,464.3049936,463921.5843086003,1,67,0.7438792608145377,0.7591748380884269
2021-10-09 14:28:52.235,BTCUSDT,946974294,55012.44,0.01499,False,824.6364756,464746.2207842003,1,68,0.8444795026420167,0.8119870950880141
2021-10-09 14:28:52.256,BTCUSDT,946974295,55012.43,0.01981,True,-1089.7962383,463656.4245459003,-1,67,0.9342041456971089,0.8474742221424378
2021-10-09 14:28:52.278,BTCUSDT,946974296,55011.37,0.00909,False,500.0533533000001,464156.47789920034,1,68,1.020542803261165,0.9102206404430007
2021-10-09 14:28:52.407,BTCUSDT,946974297,55011.36,0.015,True,-825.1704,463331.30749920034,-1,67,1.0651773184190176,0.8897116906406524
2021-10-09 14:28:52.541,BTCUSDT,946974298,55010.17,0.02,True,-1100.2034,462231.10409920034,-1,66,1.1585337738511754,1.0019019040289123
2021-10-09 14:28:52.560,BTCUSDT,946974299,55008.97,0.006,True,-330.05382000000003,461901.0502792004,-1,65,1.0119207130517367,0.7607246847478137
2021-10-09 14:28:52.620,BTCUSDT,946974300,55007.35,0.00731,True,-402.1037285,461498.9465507004,-1,64,0.8584622010661178,0.5092191041909757
2021-10-09 14:28:52.732,BTCUSDT,946974301,55007.35,0.00116,True,-63.808526,461435.13802470034,-1,63,0.7096973511868043,0.2153339529111804
2021-10-09 14:28:52.744,BTCUSDT,946974302,55007.36,0.00092,False,50.6067712,461485.7447959004,1,64,0.5689993730460685,-0.055690822284262254
2021-10-09 14:28:52.920,BTCUSDT,946974303,55007.36,0.00475,False,261.28496,461747.0297559004,1,65,0.4289180057617301,-0.3149612550528076
2021-10-09 14:28:52.937,BTCUSDT,946974304,55007.35,0.00365,True,-200.7768275,461546.2529284004,-1,64,0.278007244758129,-0.5664722578838877
2021-10-09 14:28:52.970,BTCUSDT,946974305,55007.35,0.00116,True,-63.808526,461482.4444024004,-1,63,0.14511753928969995,-0.7890866064074089
2021-10-09 14:28:53.099,BTCUSDT,946974306,55007.36,0.00363,False,199.6767168,461682.1211192004,1,64,0.0064038379079534025,-1.0141389653532116
2021-10-09 14:28:53.212,BTCUSDT,946974307,55007.35,0.00116,True,-63.808526,461618.3125932004,-1,63,-0.10043349997290818,-1.1656108183919258
2021-10-09 14:28:53.237,BTCUSDT,946974308,55007.36,0.01499,False,824.5603264,462442.87291960034,1,64,-0.2043239337137095,-1.362857707564885
2021-10-09 14:28:53.278,BTCUSDT,946974309,55007.35,0.00114,True,-62.708379,462380.1645406003,-1,63,-0.18285802981185384,-1.1947787428635905
2021-10-09 14:28:53.469,BTCUSDT,946974310,55007.36,0.00316,False,173.8232576,462553.98779820034,1,64,-0.15127497646729182,-1.0097371775334096
2021-10-09 14:28:53.489,BTCUSDT,946974311,55007.35,0.00116,True,-63.808526,462490.17927220033,-1,63,-0.11791027772848395,-0.8276076289152883
2021-10-09 14:28:53.588,BTCUSDT,946974312,55007.35,0.03325,True,-1828.9943875,460661.18488470034,-1,62,-0.10554214087224523,-0.6745415139183137
2021-10-09 14:28:53.588,BTCUSDT,946974313,55007.0,0.02,True,-1100.14,459561.0448847003,-1,61,-0.10571560408895664,-0.5346336098506868
2021-10-09 14:28:53.588,BTCUSDT,946974314,55006.09,0.00983,True,-540.7098647,459020.3350200004,-1,60,-0.09848376131213854,-0.37649100607026753
2021-10-09 14:28:53.588,BTCUSDT,946974315,55006.08,0.02,True,-1100.1216000000002,457920.21342000033,-1,59,-0.11358372927449523,-0.2587012685641952
2021-10-09 14:28:53.588,BTCUSDT,946974316,55006.01,0.0079,True,-434.54747900000007,457485.66594100033,-1,58,-0.13233466454515508,-0.13873850245310848
2021-10-09 14:28:53.588,BTCUSDT,946974317,55004.21,0.01436,True,-789.8604555999999,456695.8054854003,-1,57,-0.16724841235628674,-0.06681491238337856
2021-10-09 14:28:53.588,BTCUSDT,946974318,55004.2,0.00401,True,-220.566842,456475.2386434003,-1,56,-0.23443223166795235,-0.030108297954242857
2021-10-09 14:28:53.615,BTCUSDT,946974319,55004.2,0.03599,True,-1979.601158,454495.6374854003,-1,55,-0.3254837784932363,-0.14262574868138245
2021-10-09 14:28:53.615,BTCUSDT,946974320,55003.16,0.00087,True,-47.852749200000005,454447.7847362003,-1,54,-0.42533773581268974,-0.2740627593453979
2021-10-09 14:28:53.615,BTCUSDT,946974321,55003.01,0.01615,True,-888.2986115000001,453559.4861247003,-1,53,-0.5343638885559159,-0.41645361082743193
2021-10-09 14:28:53.615,BTCUSDT,946974322,55003.0,0.04,True,-2200.12,451359.3661247003,-1,52,-0.6273020035726233,-0.5217598627003781
2021-10-09 14:28:53.615,BTCUSDT,946974323,55002.93,0.00592,True,-325.6173456,451033.7487791003,-1,51,-0.6971959666457082,-0.5914803625567515
2021-10-09 14:28:53.615,BTCUSDT,946974324,55001.73,0.04,True,-2200.0692000000004,448833.6795791003,-1,50,-0.7818311831744467,-0.6833474218623081
2021-10-09 14:28:53.615,BTCUSDT,946974325,55001.42,0.00158,True,-86.9022436,448746.7773355003,-1,49,-0.8442886584187193,-0.730704929144224
2021-10-09 14:28:53.615,BTCUSDT,946974326,55000.2,0.45353,True,-24944.240706,423802.5366295003,-1,48,-1.1716316063981225,-1.0392969418529674
2021-10-09 14:28:53.741,BTCUSDT,946974327,55000.21,0.00116,True,-63.8002436,423738.7363859003,-1,47,-1.4856953393808396,-1.318446927024553
2021-10-09 14:28:53.757,BTCUSDT,946974328,55000.22,0.03794,False,2086.7083468,425825.4447327003,1,48,-1.765021438318243,-1.5305892066502906
2021-10-09 14:28:53.765,BTCUSDT,946974329,55000.22,0.00039,False,21.4500858,425846.8948185003,1,49,-2.0030436488029437,-1.6775598703097074
2021-10-09 14:28:53.811,BTCUSDT,946974330,55000.21,0.00238,True,-130.9004998,425715.99431870034,-1,48,-2.241536017052752,-1.8161982812400623
2021-10-09 14:28:53.860,BTCUSDT,946974331,55000.21,0.0008,True,-44.000168,425671.99415070034,-1,47,-2.4632860321465557,-1.9289221435906398
2021-10-09 14:28:53.953,BTCUSDT,946974332,55000.21,0.00162,True,-89.10034019999999,425582.89381050033,-1,46,-2.65841415320439,-2.031112149631767
2021-10-09 14:28:54.001,BTCUSDT,946974333,55000.21,0.00116,True,-63.8002436,425519.0935669004,-1,45,-2.860546837944483,-2.163350871298775
2021-10-09 14:28:54.115,BTCUSDT,946974334,55000.22,0.00045,False,24.750099,425543.8436659004,1,46,-3.0199969570672778,-2.238165773892831
2021-10-09 14:28:54.153,BTCUSDT,946974335,55000.21,0.042,True,-2310.00882,423233.8348459004,-1,45,-3.21794546752794,-2.373656809109221
2021-10-09 14:28:54.263,BTCUSDT,946974336,55000.21,0.00031,True,-17.0500651,423216.78478080034,-1,44,-2.8522652772003596,-1.6806336708022371
2021-10-09 14:28:54.298,BTCUSDT,946974337,55000.21,0.00116,True,-63.8002436,423152.9845372004,-1,43,-2.4918327628494126,-1.006137423468573
2021-10-09 14:28:54.349,BTCUSDT,946974338,55000.21,0.02,True,-1100.0042,422052.98033720034,-1,42,-2.192115633589026,-0.42709419527078296
2021-10-09 14:28:54.356,BTCUSDT,946974339,55000.21,0.034,True,-1870.00714,420182.97319720034,-1,41,-1.9350036483680384,0.06804000043490532
